object GifVirtualStringTree1: TGifVirtualStringTree
  Left = 530
  Top = 0
  Width = 159
  Height = 387
  Align = alRight
  CheckImageKind = ckCustom
  DefaultNodeHeight = 16
  DefaultPasteMode = amInsertAfter
  Font.Charset = RUSSIAN_CHARSET
  Font.Color = clWindowText
  Font.Height = -15
  Font.Name = 'Tahoma'
  Font.Style = []
  Header.AutoSizeIndex = -1
  Header.Font.Charset = RUSSIAN_CHARSET
  Header.Font.Color = clWindowText
  Header.Font.Height = -11
  Header.Font.Name = 'Tahoma'
  Header.Font.Style = []
  Header.MainColumn = -1
  Header.Options = [hoColumnResize, hoDrag]
  Indent = 16
  Margin = 32
  NodeDataSize = 0
  ParentFont = False
  TabOrder = 0
  TreeOptions.AutoOptions = [toAutoDropExpand, toAutoScrollOnExpand, toAutoSort, toAutoTristateTracking, toAutoDeleteMovedNodes]
  TreeOptions.PaintOptions = [toShowButtons, toShowDropmark, toShowRoot, toThemeAware, toUseBlendedImages]
  OnAfterCellPaint = GifVirtualStringTreeAfterCellPaint
  OnCompareNodes = GifVirtualStringTreeCompareNodes
  OnGetText = GifVirtualStringTreeGetText
  OnPaintText = GifVirtualStringTreePaintText
  OnKeyDown = GifVirtualStringTreeKeyDown
  OnKeyPress = GifVirtualStringTreeKeyPress
  OnKeyUp = GifVirtualStringTreeKeyUp
  OnMouseUp = GifVirtualStringTreeMouseDown
  OnScroll = GifVirtualStringTreeScroll
  ExplicitHeight = 391
  Columns = <>
end
