object ChatView: TsChatView
  Left = 0
  Top = 0
  Width = 150
  Height = 100
  TabStop = True
  TabOrder = 0
  Align = alClient
  Tracking = True
  VScrollVisible = True
  FirstJumpNo = 0
  MaxTextWidth = 0
  MinTextWidth = 0
  LeftMargin = 5
  RightMargin = 5
  BackgroundStyle = bsNoBitmap
  Delimiters = ' .;,:)}"'
  MergeDelimiters = '({"|'
  AllowSelection = True
  SingleClick = False
  VScrollBound = 20
  HScrollBound = 20
  BoundLabel.Indent = 0
  BoundLabel.Font.Charset = DEFAULT_CHARSET
  BoundLabel.Font.Color = clWindowText
  BoundLabel.Font.Height = -11
  BoundLabel.Font.Name = 'MS Sans Serif'
  BoundLabel.Font.Style = []
  BoundLabel.Layout = sclLeft
  BoundLabel.MaxWidth = 0
  BoundLabel.UseSkinColor = True
  SkinData.SkinSection = 'EDIT'
end
